a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,target
0.3842,0.8004,0.6556,0.0979,0.6962,0.0624,0.6431,0.3478,0.188,0.108,0.1719,0.4409,0.4447,0.0795,0.8499,0.0987,10
0.9909,0.4015,0.2866,0.4292,0.2454,0.9125,0.6232,0.7386,0.4947,0.5306,0.8224,0.4363,0.3556,0.3449,0.4545,0.9189,6
0.5105,0.8364,0.553,0.4364,0.591,0.2962,0.399,0.8643,0.1361,0.2893,0.8448,0.4938,0.8778,0.658,0.4005,0.8367,5
0.5397,0.4481,0.0901,0.6259,0.2917,0.1444,0.9859,0.8128,0.2459,0.8228,0.9659,0.191,0.3914,0.4311,0.5369,0.9587,6
0.389,0.9677,0.6982,0.4983,0.8503,0.6972,0.1175,0.9672,0.7098,0.9447,0.6363,0.1524,0.5191,0.5736,0.9127,0.2746,10
0.667,0.968,0.0479,0.9896,0.9986,0.0238,0.8166,0.6526,0.7306,0.0682,0.5441,0.5371,0.6452,0.1803,0.3829,0.8808,3
0.3725,0.484,0.7032,0.6347,0.9604,0.4718,0.7156,0.4042,0.9126,0.4026,0.7527,0.221,0.2526,0.464,0.582,0.3176,1
0.1441,0.178,0.097,0.0219,0.8333,0.0034,0.5419,0.6022,0.8025,0.4671,0.3818,0.8645,0.8342,0.0296,0.8857,0.7711,8
0.445,0.8703,0.7228,0.7199,0.1523,0.5888,0.398,0.4237,0.8468,0.149,0.148,0.4756,0.2103,0.8464,0.3476,0.1105,7
0.7327,0.2732,0.2178,0.9242,0.8009,0.0413,0.0447,0.133,0.6676,0.807,0.1064,0.5987,0.8065,0.1552,0.0731,0.3937,3
0.3548,0.9849,0.6609,0.5773,0.5136,0.7893,0.4008,0.5242,0.2848,0.8401,0.1872,0.3539,0.1251,0.7161,0.7199,0.4496,5
0.2881,0.9716,0.8885,0.1551,0.8132,0.8718,0.7914,0.0831,0.2164,0.4222,0.4417,0.7511,0.401,0.0114,0.4961,0.3173,3
0.6965,0.3601,0.0696,0.4167,0.1087,0.5559,0.5724,0.2435,0.7935,0.6024,0.4234,0.5599,0.786,0.4647,0.5341,0.7696,5
0.037,0.8875,0.5632,0.0744,0.402,0.7563,0.8887,0.0673,0.8858,0.1381,0.4433,0.8187,0.3333,0.99,0.666,0.1697,0
0.7543,0.6139,0.7868,0.7598,0.0687,0.1654,0.2596,0.56,0.88,0.2758,0.2986,0.1779,0.1078,0.2508,0.7175,0.2412,6
0.555,0.5004,0.3331,0.9294,0.1154,0.6524,0.5376,0.4106,0.9023,0.8886,0.2985,0.7298,0.7298,0.1326,0.6246,0.418,2
0.2196,0.1314,0.4046,0.8632,0.7086,0.6313,0.9597,0.9666,0.3105,0.2383,0.4227,0.8369,0.1447,0.4105,0.4306,0.0835,0
0.6274,0.9492,0.4171,0.8269,0.3681,0.7051,0.4051,0.9386,0.3644,0.1184,0.6818,0.8597,0.9219,0.0647,0.5073,0.1219,3
0.7038,0.2512,0.4241,0.6539,0.4461,0.7965,0.6886,0.3965,0.6298,0.0623,0.6174,0.3499,0.9472,0.514,0.7476,0.8265,8
0.3838,0.6419,0.5336,0.9058,0.7207,0.9357,0.6229,0.252,0.8862,0.4044,0.4969,0.0096,0.2855,0.3912,0.8978,0.4625,7
0.1502,0.1003,0.0101,0.4687,0.2612,0.0305,0.5384,0.4715,0.2711,0.4446,0.4924,0.9892,0.1222,0.7556,0.8796,0.6183,5
0.152,0.9207,0.5278,0.3875,0.6786,0.0103,0.1741,0.1793,0.7218,0.0001,0.3649,0.6947,0.5954,0.481,0.9738,0.8007,0
